구분,가게이름,카테코리(대),카테고리(중),주소,link,caption,lat,lon,benefit
1,샤인휘트니스 어린이대공원역점,건강,헬스장,서울특별시 광진구 화양동 527 KCC파크타운 B1 샤인휘트니스,https://www.instagram.com/alliance.student.konkuk/p/DGx7_Dfv91b/,[건국대학교 총학생회 그린 X 샤인휘트니스 어린이대공원역점],37.54658274,127.0750378,"모바일 학생증 제시 시 회원권 7개월 28만 7천원(부가세 포함), 1학기 무상 정지, 회원권 13개월 43만 9천원(부가세 포함), 2학기 무상 정지, 직계 가족까지 혜택 적용(증빙 서류 지참 필수), 오픈 전 사전 등록 시 1개월 추가 지급(04/01 오픈 예정)"
2,건강사우나,건강,찜질방,서울특별시 광진구 자양동 520-9 신축빌딩,https://www.instagram.com/alliance.student.konkuk/p/DGx8XJKPrxU/,[건국대학교 총학생회 그린 X 건강 사우나],37.53419571,127.0743074,주간 (오전 9시-오후 20시) 1천원 할인
3,맥스토탈 휘트니스 건대점,건강,헬스장,서울특별시 광진구 화양동 6-2 연한빌딩 6층 맥스토탈 휘트니스 건대점,https://www.instagram.com/alliance.student.konkuk/p/DGx8Ju6vt2l/,[건국대학교 총학생회 그린 X 맥스토탈 휘트니스 건대점],37.5406477,127.0701642,"총액 10% 할인 (신입생 대상 3개월 10%, 6개월 15%, 12개월 20% 할인)"
4,비취보석사우나,건강,찜질방,서울특별시 광진구 자양동 553-501 삼희빌딩,https://www.instagram.com/alliance.student.konkuk/p/DGx8FzcvgiC/,[건국대학교 총학생회 그린 X 비취보석사우나],37.53424389,127.0712756,주간 (오전 9시-오후 20시) 1천원 할인
5,아메리카요가 건대점,건강,요가원,서울특별시 광진구 화양동 48-3 5층,https://www.instagram.com/alliance.student.konkuk/p/DGx7XD2PoST/,[건국대학교 총학생회 그린 X 아메리카 요가 건대점],37.54142644,127.0672116,"상담 예약 시 ""건대생"" 이라고 말씀해 주신 후, 인스타 캡쳐본과 학생증 제시하면 10% 할인 (기간별 상이), 시험 기간, 본가 방문 시 홀딩 가능 (서류 첨부 필수)"
6,어게인짐 건대입구역점,건강,헬스장,"서울특별시 광진구 자양동 8-4 2층, 3층",https://www.instagram.com/alliance.student.konkuk/p/DGx7SRrvzzp/,[건국대학교 총학생회 그린 X 어게인짐 건대입구역점],37.5408703,127.0671183,"3개월 16만 5천원, 6개월 26만 4천원, 12개월 39만 6천원으로 이용 가능 , 가입비 면제 , 운동복 무료 제공"
7,에이블짐 건대입구역점,건강,헬스장,서울특별시 광진구 자양동 9-4 몰오브케이 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGx7Nr-vvFO/,[건국대학교 총학생회 그린 X 에이블짐 건대입구역점],37.53978867,127.0669346,"1. 3개월 : 18만원(월 6만원), 6개월 : 33만원(월 5.5만원), 10개월 : 50만원(월 5만원)
2.동반 가입 및 지인 소개 시 3개월 : 16만 5천원, 6개월 : 31만 5천원, 10개월 : 48만 5천원
3. 운동복, 수건 무료 제공, 무료 PT 최대 3회 제공
4. PT 회당 5만원"
8,이브필라테스 건대프리미엄점,건강,필라테스,서울특별시 광진구 화양동 5-45 3층,https://www.instagram.com/alliance.student.konkuk/p/DGx7CSFPipo/,[건국대학교 총학생회 그린 X 이브필라테스 건대프리미엄점],37.54159679,127.0710974,"제휴 혜택 : 총액의 15% 할인 혜택 및 당일 등록 혜택으로 횟수 추가 증정. 동반 등록 시 추가 혜택 (기간, 횟수 중 택 1) 증정, 네이버 리뷰 참여 필수"
9,휘트니스 캐리스타,건강,헬스장,서울특별시 광진구 자양동 74-14 한강복합빌딩 2층 휘트니스 캐리스타,https://www.instagram.com/alliance.student.konkuk/p/DGx6sVMPE_O/,[건국대학교 총학생회 그린 X 휘트니스 캐리스타],37.53231832,127.0667331,"3개월에 18만원, 6개월에 30만원 - 회원권"
10,로젠필라테스 구의점,건강,필라테스,서울 광진구 자양로144 B01호,https://www.instagram.com/p/DGx8S90Pvxd/?img_index=1,[건국대학교 총학생회 그린 X 로젠 필라테스],37.54043584,127.0836372,"1. 그룹 수업 1개월~5개월 회원권 5%씩 할인 적용
2. 개인수업 10회권은 회당 6만원 할인 적용, 20회, 30회 권은 회당 5만 5천원으로 할인 적용
3. 시험 기간에 정지(3주까지) 가능"
11,필라테스 휘티니스베이,건강,필라테스,서울 광진구 화양도193 201호,https://www.instagram.com/p/DGx66ilvW60/?utm_source=ig_web_copy_link&igsh=ejhlMmk4djViODhz,[건국대학교 총학생회 그린 X 필라베이&휘트니스베이 PT],37.54418383,127.0700473,가입 횟수와 상관없이 그룹 필라테스 2회 추가 및 기간 15일 추가 증정 및 헬스 개인 PT 1회 제공
12,필라테스 필라베이 휘트니스,건강,필라테스,서울 광진구 동일로30길 52 2층,https://www.instagram.com/p/DGx6xSAvaC-/?utm_source=ig_web_copy_link&igsh=anRjaTgzeGFpaXAx,[건국대학교 총학생회 그린 X 필라베이휘트니스화양세종대점],37.54740058,127.0701832,가입 횟수와 상관없이 그룹 필라테스 2회 및 기간 15일 추가 증정 및 헬스 개인 PT 1회 제공
13,타운케이 헬스&PT 건대점,건강,헬스장,서울 광진구 능동로13길 39 한아름쇼핑센터 2층 휘트니스타운케이,https://www.instagram.com/p/DGx6lf_Pc3E/?utm_source=ig_web_copy_link&igsh=MWRwY3hhOXhlMGgwMw==,[건국대학교 총학생회 그린 X 휘트니스 타운케이],37.54395902,127.0697577,"1. 헬스 4개월- 24만원
2. PT 10회+1개월-70만원, PT 20회+2개월-130만원
(부가세 포함 금액, 네이버 영수증 필수, 할당, 환불, 양도 불가 상품)"
14,그루트 클라이밍,건강,암벽등반,서울특별시 성동구 성수일로 19 유한타워 지하2층,https://www.instagram.com/p/DNGIiGCvraM/?utm_source=ig_web_copy_link&igsh=dzVsbjkwaDlldmNo,[건국대학교 총학생회 그린 X 그루트 클라이밍],37.54233342,127.0485653,"1. 일일이용권: 15,000원 (암벽화 대여 무료 포함)
2. 정기권 할인 : 주중권 결제 시 10,000원 할인, 1개월권 결제 시: 20,000원 할인
3. 일일체험강습: 5,000원 할인(체험 후 스타터패키지 등록 시, 체험비 전액 환불)
4. 재학생, 휴학생, 대학원생 모두 이용 가능, 클라이밍 경험 없을 시, 일일체험강습 필수 수강"
15,약손명가,건강,"피부, 체형관리",약손명가 전국 전 지점,https://www.instagram.com/p/DM157wSv8_p/?utm_source=ig_web_copy_link&igsh=dzM2d2hxZ2xuaG44,[건국대학교 총학생회 그린 X 약손명가 제휴 안내],,,"1. 신규 고객 대상 10회 이상 총액 10% 할인
2. 재티켓 10회 이상 총액 5% 할인"
16,다빈치보드게임카페,교육/엔터,보드카페,서울특별시 광진구 화양동 7-12 6층 다빈치보드게임카페,https://www.instagram.com/alliance.student.konkuk/p/DN3RV673un6/,[건국대학교 총학생회 그린 X 다빈치보드게임카페],37.5407394,127.0695861,"1시간에 2000원, 단체 이용시 정액요금제 사용 가능(평일) (단, 입실 전 학생증 제시)"
17,원플레이 건대점,교육/엔터,오락시설,"서울특별시 광진구 화양동 5-43 2층, 3층",https://www.instagram.com/alliance.student.konkuk/p/DHsG89JPugt/,[건국대학교 총학생회 그린 X 원플레이 건대점],37.54175611,127.0712148,"1. 2시간 이용 시 1시간 추가 이용권 제공
2. 4인 이상 방문 시 팝콘, 츄러스 중 택 1 제공
3. 평일 11:30~14:30 사이 6,000원 이상 식사 구매시 1시간 무료 이용권 제공(공휴일 제외)"
18,거북이 보드게임 건대,교육/엔터,보드카페,서울특별시 광진구 화양동 12-36 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGx6U4YPicP/,[건국대학교 총학생회 그린 X 거북이 보드게임 건대],37.54362545,127.0704062,"평일 종일권 10% 할인, 주말 종일권 13% 할인"
19,건대 놀거리 셀프사진관 데이트코스 흑백공간,교육/엔터,"셀프,대여스튜디오",서울특별시 광진구 화양동 5-16 폴라리스빌딩 3층,https://www.instagram.com/alliance.student.konkuk/p/DGx6RPIvIJf/,[건국대학교 총학생회 그린 X 건대 놀거리 셀프사진관 데이트코스 흑백공간],37.54218323,127.0709872,"1. 전체 촬영 원본 구매 시 인원 수 상관없이 1만원 할인
2. 셀렉 사진 한해서 랜덤 2장 추가 제공
3. 보정 파일 에어드롭, 카카오톡 전송 중 택 1 제공
*기념일, 생일날 등 방문 시 액자 증정"
20,그럼피 러버스 건대점,교육/엔터,"꽃집,꽃배달",서울특별시 광진구 자양동 226-9 1층 103호,https://www.instagram.com/alliance.student.konkuk/p/DGx6LVbP29h/,[건국대학교 총학생회 그린 X 그럼피 러버스 건대점],37.538632,127.0759504,2만원 이상 구매 시 총액의 10% 할인
21,"꽃,한양플라워",교육/엔터,"꽃집,꽃배달",서울특별시 광진구 화양동 2-49,https://www.instagram.com/alliance.student.konkuk/p/DGx6C-9vZqd/,"[건국대학교 총학생회 그린 X 꽃, 한양플라워]",37.54383233,127.0721708,"전 품목(꽃다발, 꽃바구니, 화분) 10% 할인"
22,뉴데이 스튜디오,교육/엔터,"사진,스튜디오",서울특별시 광진구 화양동 21-23 케이타워오피스텔 a동 지하2층,https://www.instagram.com/alliance.student.konkuk/p/DGx588YPw1u/,[건국대학교 총학생회 그린 X 뉴데이스튜디오],37.54781312,127.0687109,"1.단체사진 :1인 1만원 (10인 미만 1만 5천원, 학생회 부서별 무료촬영)"
23,디난트 파티룸,교육/엔터,장소대여,서울특별시 광진구 화양동 495-27 3층 디난트파티룸,https://www.instagram.com/alliance.student.konkuk/p/DGx5tW_PNi4/,[건국대학교 총학생회 그린 X 디난트 파티룸],37.54536833,127.0767876,리뷰 작성 시 예약 총액의 10% 할인 (보증금 제외)
24,락휴 코인노래연습장 건대중문점,교육/엔터,노래방,서울특별시 광진구 화양동 5-12 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DHsKZrXP3dn/,[건국대학교 총학생회 그린 X 락휴 코인노래연습장 건대중문점],37.5424055,127.0712979,"2천원당 1곡 추가, 시간 30분당 5분 추가 (주말 및 공휴일 제외, 근무자 부재 시 연락 요망)"
25,락휴 코인노래연습장 서울 건대입구역점,교육/엔터,노래방,서울특별시 광진구 화양동 5-84 B1,https://www.instagram.com/alliance.student.konkuk/p/DHsKg83PDP5/,[건국대학교 총학생회 그린 X 락휴 코인노래연습장 서울 건대입구역점],37.54088566,127.0707613,"2천원당 1곡 추가, 시간 30분당 5분 추가 (주말 및 공휴일 제외, 근무자 부재 시 연락 요망)"
26,서울반지공방 반지만들기카페 건대점,교육/엔터,공방,서울특별시 광진구 자양동 7-13 성신빌딩 2층,https://www.instagram.com/alliance.student.konkuk/p/DGx5MogvB8K/,[건국대학교 총학생회 그린 X 서울반지공방 반지만들기카페 건대점],37.54006373,127.0685292,총액의 10% 할인
27,스코관리형스터디카페 구의1호점,교육/엔터,스터디카페,서울특별시 광진구 구의동 254-36 우남빌딩 3층,https://www.instagram.com/alliance.student.konkuk/p/DGx5DvKPqvT/,[건국대학교 총학생회 그린 X 스코관리형스터디카페 구의1호점],37.5422426,127.0837781,"1. 일반좌석 : 4주권 2만 9천원 할인, 8주권 6만원 할인, 100시간 3만 1천원 할인, 150시간 3만 5천원 할인, 200시간 4만원 할인, 스터디룸(2인 1시간) 1천원 할인"
28,스터디카페 혜윰 구의점,교육/엔터,스터디카페,서울특별시 광진구 구의동 250-19 하림빌딩 2층,https://www.instagram.com/alliance.student.konkuk/p/DGx43i8P9X8/,[건국대학교 총학생회 그린 X 스터디카페 혜윰 구의점],37.54229794,127.0843876,"1. 일반좌석 : 4주권 2만 9천원 할인, 8주권 6만원 할인, 100시간 3만 1천원 할인, 150시간 3만 5천원 할인, 200시간 4만원 할인, 스터디룸(2인 1시간) 1천원 할인"
29,스페이스온새,교육/엔터,장소대여,서울특별시 광진구 화양동 35-16 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGx4tL_PGGO/,[건국대학교 총학생회 그린 X 스페이스온새],37.54333483,127.0678643,건국대학교 학생증 인증 시 총액의 20% 할인(예약자 성함과 학생증 명의가 동일해야 함.)
30,쏘플파티룸 건대캐치볼,교육/엔터,장소대여,서울특별시 광진구 화양동 18-26 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGx3b__Pd7s/,[건국대학교 총학생회 그린 X 쏘플파티룸 건대캐치볼],37.54756906,127.0702094,총액의 10% 할인
31,오디너리,교육/엔터,장소대여,서울특별시 광진구 자양동 773-8 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGx3UxfPmUW/,[건국대학교 총학생회 그린 X 오디너리],37.53781664,127.0791855,건국대학교 학생증 인증 시 총액의 20% 할인(예약자 성함과 학생증 명의가 동일해야 함.)
32,작심스터디카페 화양점,교육/엔터,스터디카페,서울특별시 광진구 화양동 18-26 2~4층,https://www.instagram.com/alliance.student.konkuk/p/DGx3Px5v7O5/,[건국대학교 총학생회 그린 X 작심스터디카페 화양점],37.54756906,127.0702094,"1. 자유석 50, 100, 200시간 결제 시 20% 시간 추가 제공"
33,저스트스캔 건대점,교육/엔터,자료처리업,서울특별시 광진구 화양동 7-3 한림타워 1층 버거킹 가로질러 109호,https://www.instagram.com/alliance.student.konkuk/p/DGx3LlNvafB/,[건국대학교 총학생회 그린 X 저스트스캔 건대점],37.54081604,127.0690313,기본 이용 요금 50% 할인
34,제노PC방 건대후문점,교육/엔터,PC방,서울특별시 광진구 화양동 495-25 3층,https://www.instagram.com/alliance.student.konkuk/p/DGx3IUmPqSX/,[건국대학교 총학생회 그린 X 제노PC방 건대후문점],37.5452426,127.076295,"계좌이체 또는 현금으로 결제 시 1만원권 2시간 서비스, 2만권 5시간 서비스 시간을 제공"
35,테크런 건대1호점,교육/엔터,오락시설,서울특별시 광진구 화양동 2-46 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGx3D7nPt8k/,[건국대학교 총학생회 그린 X 테크런 건대 1호점],37.54412716,127.0722871,1인당 음료 1개 제공
36,홈워크 스터디카페 건대점,교육/엔터,스터디카페,서울특별시 광진구 화양동 33-34 2층,https://www.instagram.com/alliance.student.konkuk/p/DGx2_xPvSim/,[건국대학교 총학생회 그린 X 홈워크 스터디카페 건대점],37.54486524,127.0688551,"10% 시간, 기간 추가 증정
(50시간->55시간 / 100시간->110시간 / 200시간->220시간 / 28일 -> 31일)
*매월 1~5일(홈워크데이) 적용 불가
*결제 후 카카오톡 채널 [홈워크]로 학생증/성함/휴대폰 번호 전달 시 이벤트 적용"
37,홈즈앤루팡 보드게임카페 건대점,교육/엔터,보드카페,서울특별시 광진구 화양동 6-2 연한빌딩 2층,https://www.instagram.com/alliance.student.konkuk/p/DGx25wfPOiH/,[건국대학교 총학생회 그린 X 홈즈앤루팡 보드게임카페 건대점],37.5406477,127.0701642,"청소년 요금으로 적용 / 1시간 2천원, 이후 1인당 15분당 500원씩 부과 (학부생만 적용, 주말 및 공휴일 제외)"
38,히어로보드게임카페 건대본점,교육/엔터,보드카페,서울특별시 광진구 화양동 10-1 2층,https://www.instagram.com/alliance.student.konkuk/p/DGx2zPovWTq/,[건국대학교 총학생회 그린 X 히어로보드게임카페 건대본점],37.54350348,127.0699006,추가 1시간 할인 혜택 제공
39,히어로보드게임카페 어린이대공원점,교육/엔터,보드카페,서울특별시 광진구 화양동 111-161 5층,https://www.instagram.com/alliance.student.konkuk/p/DGx2rbWP9cP/,[건국대학교 총학생회 그린 X 히어로보드게임카페 어린이대공원점],37.54743988,127.0718164,"평일 및 주말 기본 요금 인당 2시간에 3천원 적용, 2시간 이후 일반 요금 적용(10분당 500원씩 적용)"
40,오늘스냅,교육/엔터,스냅사진,,https://www.instagram.com/p/DQOdxWjj0sh/?img_index=1,[건국대학교 총학생회 그린 X 오늘스냅],,,"1. 라이트, 베이직, 딥 예약시 1만원 할인
2. 스탠다드, 디테일, 디럭스예약시 10% 할인
3. (공통) 인 당 세부보정본 1장 추가"
41,오늘스냅,교육/엔터,,,https://www.instagram.com/p/DQOdxWjj0sh/?img_index=1,[건국대학교 총학생회 그린 X 오늘스냅],,,"1. 라이트, 베이직, 딥 예약시 1만원 할인
2. 스탠다드, 디테일, 디럭스예약시 10% 할인
3. (공통) 인 당 세부보정본 1장 추가"
42,그레이 바버샵,미용,미용실,서울특별시 광진구 자양동 775 1층 그레이바버샵,https://www.instagram.com/alliance.student.konkuk/p/DJghLQfP07Q/,[건국대학교 총학생회 그린 X 그레이 바버샵],37.53820398,127.0799843,"모든 시술 총액 5% 할인, 네이버 리뷰 작성 시, 10% 할인 (예약 필수)"
43,열두달미장원,미용,미용실,서울특별시 광진구 화양동 216,https://www.instagram.com/alliance.student.konkuk/p/DI-ZzLcvfqM/,[건국대학교 총학생회 그린 X 열두달미장원],37.5472923,127.0732766,"1명 방문 시 10% 할인, 2명 방문 시 20% 할인, 3명 이상 방문 시 30% 할인 (부분시술 제외, 컷트 제외),
같이 오는 일행이 건국대학생이 아니어도 됨.
학생신분이기만 하면 가능
(예약방법: 최소 1일전, 열두달 미장원 카카오톡 플러스 친구로 예약,
일행 당일 시술을 원칙으로 한다.)"
44,쏠뷰티스튜디오 건대점,미용,"속눈썹증모,연장",서울특별시 광진구 군자동 359-15 202호,https://www.instagram.com/alliance.student.konkuk/p/DHsG4jnvehP/,[건국대학교 총학생회 그린 X 쏠뷰티스튜디오 건대점],37.54965202,127.0699965,"속눈썹펌 10% 할인, 반영구눈썹 20000원 할인, 미인점 5000원 할인"
45,골든네일 건대점,미용,"네일아트,네일샵",서울특별시 광진구 화양동 7-6 3층,https://www.instagram.com/alliance.student.konkuk/p/DGx2glPvI28/,[건국대학교 총학생회 그린 X 골든네일 건대점],37.54121468,127.0685098,"6만원 미만은 5천원 할인, 이상은 1만원 할인(첫 방문 할인과는 중복 불가)"
46,디탐헤어 건대점,미용,미용실,서울특별시 광진구 자양동 2-1 3층,https://www.instagram.com/alliance.student.konkuk/p/DGx2XVtvH-y/,[건국대학교 총학생회 그린 X 디탐헤어 건대점],37.53930816,127.0700433,네이버 예약 후 방문 시 시술 6만원 이상 10% 할인
47,루루앤아이래쉬 건대점,미용,"속눈썹증모,연장",서울특별시 광진구 화양동 44-26,https://www.instagram.com/alliance.student.konkuk/p/DGx2SylvbY7/,[건국대학교 총학생회 그린 X 루루앤아이래쉬 건대점],37.54238501,127.0656033,네이버 예약 후 방문 시 시술비 10% 할인
48,미스테이 건대점,미용,"속눈썹증모,연장",서울특별시 광진구 자양동 226-21 B1층,https://www.instagram.com/alliance.student.konkuk/p/DGx2MFovgFp/,[건국대학교 총학생회 그린 X 미스테이 건대점],37.53892122,127.0756822,총액에서 5천원 할인
49,분칠하는 고양이,미용,메이크업,서울특별시 광진구 화양동 49-13 5층 502호,https://www.instagram.com/alliance.student.konkuk/p/DGx16YpP349/,[건국대학교 총학생회 그린 X 분칠하는 고양이],37.54187791,127.0664526,"퍼스널 컬러 베이직에서 프리미엄으로 업그레이드, 메이크업 진행 시 속눈썹 무료 추가"
50,설렘 미용실,미용,미용실,서울특별시 광진구 화양동 5-30 설렘,https://www.instagram.com/alliance.student.konkuk/p/DGx12W9PmSx/,[건국대학교 총학생회 그린 X 설렘 미용실],37.54189095,127.0708284,"1. 남자 커트 + 다운펌 네이버 예약 결제 리뷰 작성 시 3만원 할인
2, 여자 파마, 염색, 클리닉 30% 할인"
