구분,가게이름,카테코리(대),카테고리(중),주소,link,caption,lat,lon,benefit
111,슈니하우스,의류/주거,"쉐어하우스,하숙",서울특별시 광진구 화양동 16-23 102호 슈니하우스,https://www.instagram.com/alliance.student.konkuk/p/DGoNAcoTgzp/,[건국대학교 총학생회 그린 X 슈니하우스],37.54532633,127.0693769,월세 3만원 할인 (1~22호점 동일 혜택 적용)
112,열린옷장,의류/주거,의류대여,서울특별시 광진구 화양동 48-3 웅진빌딩 502호,https://www.instagram.com/alliance.student.konkuk/p/DGoM-hfTsGB/,[건국대학교 총학생회 그린 X 열린옷장],37.54142644,127.0672116,방문 시 정장 대여료 10% 할인
113,우성공인중개사사무소,의류/주거,중개업,서울특별시 광진구 화양동 33-21,https://www.instagram.com/alliance.student.konkuk/p/DGoM8seTy7u/,[건국대학교 총학생회 그린 X 우성공인중개사사무소],37.5452148,127.0685841,중개 보수 10% 할인
114,이브자리 어린이대공원점,의류/주거,"침구,커튼",서울특별시 광진구 군자동 355-14 1층 이브자리 어린이대공원점,https://www.instagram.com/alliance.student.konkuk/p/DGoM6BvTYrq/,[건국대학교 총학생회 그린 X 이브자리 어린이대공원점],37.54843538,127.0686562,"총액의 10% 할인 (일부 할인 상품 제외), 10만원 이상 구매 시 사은품 증정"
115,인디고 블루,의류/주거,구제의류,서울특별시 광진구 화양동 12-71 B1,https://www.instagram.com/alliance.student.konkuk/p/DGoM27Gz6uJ/,[건국대학교 총학생회 그린 X 인디고 블루],37.5447358,127.0712165,총액의 10% 할인
116,파크타운부동산공인중개사사무소,의류/주거,중개업,서울특별시 광진구 화양동 499-47,https://www.instagram.com/alliance.student.konkuk/p/DGoMUrizFMx/,[건국대학교 총학생회 그린 X 파크타운부동산공인중개사사무소],37.54625491,127.074966,중개 보수 10% 할인
117,데일리 마트,의류/주거,"슈퍼, 마트",서울특별시 광진구 능동로19길 47 화양타워 1층,https://www.instagram.com/p/DKKXqwIvWsx/?utm_source=ig_web_copy_link&igsh=ZzhqOXlib2Q1cHI=,[건국대학교 총학생회 그린 X 데일리 마트],37.53315344,127.0672364,"3만원 이상 결제 시, 총액의 5% 할인"
118,나이키 바이 건대,의류/주거,스포츠 용품,"서울 광진구 아차산로 200 커먼그라운드 스트릿마켓동 1, 2층",https://www.instagram.com/p/DGoMveXT9cv/?img_index=1,[건국대학교 총학생회 그린 X 커먼그라운드 나이키],37.54105663,127.0656692,"기존 할인율 + 추가 10% 할인 (최대 30%까지 적용)
*일부 품 및 발매 상품 제외"
119,진성한공인중개사무소,의류/주거,중개업,서울특별시 광진구 아차산로29길 12 1층,https://www.instagram.com/p/DGoMw95zkfl/?img_index=1,[건국대학교 총학생회 그린 X 전성한공인중개사무소],37.54143114,127.0684411,중개 보수 10% 할인
120,바른부동산공인중개사무소,의류/주거,중개업,서울특별시 광진구 능동로 21,https://www.instagram.com/p/DGoNC3OT0BM/?img_index=1,[건국대학교 총학생회 그린 X 바른부동산공인중개사사무소],37.53355114,127.0672436,중개 수수료 10% 할인
121,카페 베이글릿,카페,베이커리,서울특별시 광진구 화양동 8-38 1층,https://www.instagram.com/alliance.student.konkuk/p/DMaS2JEPeRN/,[건국대학교 총학생회 그린 X 카페 베이글릿],37.54173345,127.0697863,총액의 15% 할인
122,가토베이글,카페,베이커리,서울특별시 광진구 구의동 241-7 1층 4호,https://www.instagram.com/alliance.student.konkuk/p/DGoMIyezud-/,[건국대학교 총학생회 그린 X 가토베이글],37.54009565,127.088415,"1. 총액의 5% 할인 (세트 할인 제외),
2. 10만원 이상 단체 주문 시 10% 할인 (배달 불가)"
123,애드앤드,카페,카페,서울특별시 광진구 화양동 474-1 1층,https://www.instagram.com/alliance.student.konkuk/p/DGoL_OhTnfX/,[건국대학교 총학생회 그린 X 애드앤드],37.54529474,127.0774323,"커피, 논커피 메뉴 3% 할인 (쿠폰 적립 불가)"
124,에스프레소 바 시 자양점,카페,카페,서울특별시 광진구 자양동 859 123호,https://www.instagram.com/alliance.student.konkuk/p/DGoL5ISzMrW/,[건국대학교 총학생회 그린 X 에스프레소 바 시 자양점],37.53771186,127.0815489,총액의 10% 할인
125,엑스엑스커피메이커 건국대점,카페,카페,서울특별시 광진구 화양동 428-1 1층 엑스엑스커피메이커건대점,https://www.instagram.com/alliance.student.konkuk/p/DGoL2_iT1EG/,[건국대학교 총학생회 그린 X 엑스엑스커피메이커 건국대점],37.54522607,127.0767663,음료 10잔 당 아메리카노(S) 1잔 제공
126,요커 건대점,카페,카페,서울특별시 광진구 화양동 12-35 1층,https://www.instagram.com/alliance.student.konkuk/p/DGoLxmLTBf9/,[건국대학교 총학생회 그린 X 요커 건대점],37.5435004,127.0705286,"전 메뉴 10% 할인 (단, 아메리카노는 제외)"
127,카페704호,카페,카페,서울특별시 광진구 자양동 225-37 서경빌딩 1층,https://www.instagram.com/alliance.student.konkuk/p/DGoLwGpzCUZ/,[건국대학교 총학생회 그린 X 카페 704호],37.53864088,127.0774069,음료 테이크 아웃 시 잔당 500원씩 할인
128,카페 오알피하우스,카페,카페,서울특별시 광진구 화양동 12-39 2층,https://www.instagram.com/alliance.student.konkuk/p/DGoLsBtzt8j/,[건국대학교 총학생회 그린 X 카페 오알피하우스],37.54391078,127.0701231,음료 5% 할인
129,카페 카리타스,카페,카페,서울특별시 광진구 화양동 94-7 2층,https://www.instagram.com/alliance.student.konkuk/p/DGoLp53zjnc/,[건국대학교 총학생회 그린 X 카페 카리타스],37.54577398,127.073055,"1. 건국대학교 대학생 및 대학원생까지 20% 상시 할인
2. 동아리 및 학교 모임 5인 이상 시 프라이빗 공간 대여
3. 카페 이용 시 대형 전자 칠판 이용 가능
4. 프린트 이용 가능(10장 무료, 추가 인쇄 시 장당 20원), 콘센트 이용 가능"
130,카페인모아,카페,카페,서울특별시 광진구 자양동 227-20 모아빌딩 1층 카페인모아,https://www.instagram.com/alliance.student.konkuk/p/DGoLmTFzc2h/,[건국대학교 총학생회 그린 X 카페인모아],37.53832591,127.0752881,블렌드 메뉴 제외 모든 음료 500원 할인 (포장 추가 500원 할인)
131,콩카페 서울건대점,카페,카페,서울특별시 광진구 화양동 3-37 1층,https://www.instagram.com/alliance.student.konkuk/p/DGoLk2lzdPL/,[건국대학교 총학생회 그린 X 콩카페 서울건대점],37.54269327,127.0716049,"평일 방문시 베트남 커피(코코넛 연유 커피, 연유 커피), 스무디(코코넛 스무디, 코코넛 카카오 스무디,코코넛 멍빈 스무디,두리안 스무디,아보카도 스무디), 반미(비프, 포크, 치킨) 10% 할인"
132,엔젤리너스커피 건대역점,카페,카페,서울 광진구 능동로 103,https://www.instagram.com/p/DGoL0aQzEJd/?utm_source=ig_web_copy_link&igsh=MTgwa2ozZjVueW5naQ==,[건국대학교 총학생회 그린 X 엔젤리너스커피 건대역점],37.54033404,127.0705071,"학생증 직원에게 제시 후 pos 주문 시, 제조 음료 15% 할인(시즌 음료, RTD 제외)"
133,무드림 베이커리 카페 건대점,카페,카페,"서울 광진구 아차산로31길 20 2층, 3층",https://www.instagram.com/p/DGoMBktzWI4/?utm_source=ig_web_copy_link&igsh=OGdhemV0MjFyd29y,[건국대학교 총학생회 그린 X 무드림],37.54190727,127.0697499,"음료, 디저트류, 주류, 안주류 10% 할인"
134,냥토피아 건대본점,카페,카페,서울 광진구 능동로 147-1 3층 냥토피아 카페앤샵,https://www.instagram.com/p/DGoMEijzdie/?utm_source=ig_web_copy_link&igsh=b3Nkb2VyOTN2cnVl,[건국대학교 총학생회 그린 X 냥토피아 카페앤샵],37.54403539,127.072222,음료 10% 할인
135,브런치 카페 고은별 샌드위치,카페,베이커리,서울 광진구 자양로 177 1층,https://www.instagram.com/p/DGoMFGAz0r7/?utm_source=ig_web_copy_link&igsh=MTBhajlnY2kzaXo3bQ==,[건국대학교 총학생회 그린 X 고은별 샌드위치],37.54345774,127.0843365,"1. 홀 : 음식(샌드위치 이상) 주문 시 아메리카노, 아이스티 중 택 1 제공
2. 배달 : 음식(샌드위치 이상) 주문 시 ""건대 2025그린 아이스티 or 아메리카노 서비스"" 요청사항에 작성 시 제공"
136,밀크컨셉 건대점,카페,아이스크림,서울 광진구 군자로4길 1 1층 101호,https://www.instagram.com/p/DNzv0PGXq7p/?utm_source=ig_web_copy_link&igsh=N2o2aGJ4cmprZWIx,[건국대학교 총학생회 그린 X 밀크컨셉],37.5454355,127.0709507,"총액의 15% 할인 (콘, 음료 제외)"
137,베네핏홀덤펌,호프,"맥주, 호프",서울 광진구 능동로13길 54 2층,https://www.instagram.com/p/DGx5dW6v1uw/?img_index=1,[건국대학교 총학생회 그린 X 베네핏홀덤펍],37.5442666,127.0697892,매장이용권 10% 할인
138,을지포차 건대점,호프,요리주점,서울특별시 광진구 화양동 48-19,https://www.instagram.com/alliance.student.konkuk/p/DNYUVF_PyOm/,[건국대학교 총학생회 그린 X 을지포차 건대점],37.54163919,127.0671555,총액의 10% 할인
139,서울포차 화양점,호프,포장마차,서울특별시 광진구 화양동 132-6 1층 서울포차,https://www.instagram.com/alliance.student.konkuk/p/DII0D0uPc-0/,[건국대학교 총학생회 그린 X 서울포차 화양점],37.54736642,127.0705105,"5만원 이상 주문 시 뚝배기 할인메뉴(5,900원) 서비스 제공"
140,이십일도씨,호프,요리주점,서울특별시 광진구 화양동 8-95 1층,https://www.instagram.com/alliance.student.konkuk/p/DIIzYoLPkDv/,[건국대학교 총학생회 그린 X 이십일도씨],37.54131361,127.0701889,한 테이블 당 5만원 이상 주문 시 10% 할인
141,쿠시노아 군자점,호프,이자카야,서울특별시 광진구 군자동 362-1 가동 1층 103호,https://www.instagram.com/alliance.student.konkuk/p/DHsGuLvvW8z/,[건국대학교 총학생회 그린 X 쿠시노아 군자점],37.5492697,127.0710902,"테이블 당 3만원 이상 주문시 타코야끼(8,900원 상당) 서비스 제공"
142,101호주인,호프,요리주점,서울특별시 광진구 화양동 113-1 광진코지웰 1층 101호,https://www.instagram.com/alliance.student.konkuk/p/DGn_2XNTh4D/,[건국대학교 총학생회 그린 X 101호 주인],37.54706757,127.0718409,4인 테이블 당 5만원 이상 주문 시 황도 서비스 제공
143,솔방울,호프,이자카야,서울특별시 광진구 화양동 47-76 2층,https://www.instagram.com/alliance.student.konkuk/p/DGn_wh3TsGT/,[건국대학교 총학생회 그린 X 건대 솔방울],37.5416201,127.0679271,"1. 7만 5천원 이상 결제 시 총액의 5% 할인
2. 4인 이상 10만원 이상 결제 시 5% 할인 (금, 토, 공휴일 제외)"
144,깡우동 건대점,호프,포장마차,서울특별시 광진구 화양동 8-59 1층,https://www.instagram.com/alliance.student.konkuk/p/DGn_ZhqzRSt/,[건국대학교 총학생회 그린 X 깡우동 건대점],37.54234261,127.070243,5만원 이상 결제 시 5천원 할인
145,도시맥주 건대점,호프,"맥주,호프",서울특별시 광진구 화양동 5-26 1층,https://www.instagram.com/alliance.student.konkuk/p/DGn_HixTtGl/,[건국대학교 총학생회 그린 X 도시맥주 건대점],37.5422207,127.0708512,"총액의 5% 할인, 20명 이상 단체는 10% 할인"
146,무이,호프,이자카야,"서울특별시 광진구 화양동 111-36 2,3층",https://www.instagram.com/alliance.student.konkuk/p/DGn-mQkTBAC/,[건국대학교 총학생회 그린 X 무이],37.54712147,127.0722496,"테이블 당 아이스크림 , 음료수 중 택 1 제공"
147,생활맥주 건대역점,호프,"맥주,호프",서울특별시 광진구 화양동 47-76,https://www.instagram.com/alliance.student.konkuk/p/DGn-VRGT1tR/,[건국대학교 총학생회 그린 X 생활맥주 건대역점],37.5416201,127.0679271,"1. 치킨 2마리 이상 주문 시 나초, 감자튀김, 사이드 메뉴 중 택 1 제공
2. 2인 방문 후 3만원 이상 주문 시 음료수 제공
3. 4인 이상 방문 시 맥주 4+1, 감자튀김 중 택 1 제공"
148,서울230,호프,요리주점,서울특별시 광진구 화양동 2-30 1층,https://www.instagram.com/alliance.student.konkuk/p/DGn97jJzDK9/,[건국대학교 총학생회 그린 X 서울230],37.54439368,127.071837,"펍 메뉴 5% 할인(단, 18시 이후부터 적용)"
149,신통치킨 건대점,호프,"치킨,닭강정",서울특별시 광진구 화양동 516-5,https://www.instagram.com/alliance.student.konkuk/p/DGn9z7qTl3K/,[건국대학교 총학생회 그린 X 신통치킨 건대점],37.54497906,127.0753077,테이블 당(4인) 7만원 이상 결제 시 황도 제공
150,아도겐 화양점,호프,이자카야,서울특별시 광진구 화양동 119-5 1층,https://www.instagram.com/alliance.student.konkuk/p/DGn9r95zM9_/,[건국대학교 총학생회 그린 X 아도겐 화양점],37.54754384,127.0706452,"안주류 2개 이상 주문 시 총액의 10% 할인 (주류, 음료 제외)"
151,옛날종로빈대떡,호프,요리주점,서울특별시 광진구 화양동 217 1층,https://www.instagram.com/alliance.student.konkuk/p/DGn9V8bzIeu/,[건국대학교 총학생회 그린 X 옛날종로빈대떡],37.54712583,127.0732216,음료수 1개 제공
152,잔포차탕 건대점,호프,포장마차,서울특별시 광진구 화양동 9-51,https://www.instagram.com/alliance.student.konkuk/p/DGn89uOzbpM/,[건국대학교 총학생회 그린 X 잔포차탕 건대점],37.54267502,127.0692823,총액의 5% 할인
153,장미술상 외갓집 건대점,호프,요리주점,"서울특별시 광진구 화양동 1-17 1층, 2층",https://www.instagram.com/alliance.student.konkuk/p/DGn810qzKCE/,[건국대학교 총학생회 그린 X 장미술상 외갓집 건대점],37.54474753,127.0714842,"5만원 이상 결제 시 5% 할인, 10만 원 이상 결제 시 10% 할인"
154,지그재그,호프,요리주점,서울특별시 광진구 화양동 111-27,https://www.instagram.com/alliance.student.konkuk/p/DGn8rStTon2/,[건국대학교 총학생회 그린 X 지그재그],37.54698523,127.0725589,"한 테이블 당 8만원 이상 결제 시 서비스 안주 (음료, 주류, 황도, 감자튀김) 중 택 1 제공"
155,질서정연,호프,요리주점,서울특별시 광진구 화양동 46-1 1층 질서정연,https://www.instagram.com/alliance.student.konkuk/p/DGn8jnNzBy3/,[건국대학교 총학생회 그린 X 질서정연],37.54319099,127.0677832,"감자튀김(소), 라면땅(소), 나쵸(소) 중 택 1 제공"
156,짱구야학교가자 건대점,호프,요리주점,서울특별시 광진구 화양동 9-9,https://www.instagram.com/alliance.student.konkuk/p/DGn7ZbKvqUE/,[건국대학교 총학생회 그린 X 짱구야 학교가자 건대점],37.54202046,127.0695578,"1. 2명 이상 방문 시 음료수 제공
2. 4명 이상 방문 시 방과 후 한 잔 주 제공
3. 단체 문의 요망
4. 1명만 건국대 학생임을 인증해도 위 항목 적용 가능 (졸업생, 휴학생 포함)"
157,쿠마상회,호프,이자카야,서울 광진구 아차산로33길 21-5,https://www.instagram.com/alliance.student.konkuk/p/DGn5uz3PVOK/,[건국대학교 총학생회 그린 X 쿠마상회],37.54137301,127.0698534,"고구마스틱, 팥빙수, 황도 중 택 1 제공"
158,타스 더안주셀렉트샵,호프,요리주점,서울특별시 광진구 화양동 495-19 2층,https://www.instagram.com/alliance.student.konkuk/p/DGn5IapPrW3/,[건국대학교 총학생회 그린 X 타스 더안주셀렉트샵],37.54546324,127.076319,"주류(와인, 하이볼, 소주, 맥주) 10% 할인"
159,하루 건대점,호프,이자카야,서울특별시 광진구 화양동 47-67 2층 하루,https://www.instagram.com/alliance.student.konkuk/p/DGn48urPrZa/,[건국대학교 총학생회 그린 X 하루 건대점],37.54171838,127.0676461,총액의 10% 할인
160,한토리,호프,이자카야,서울특별시 광진구 구의동 242-57 1층 한토리,https://www.instagram.com/alliance.student.konkuk/p/DGn4qU7PPrB/,[건국대학교 총학생회 그린 X 한토리],37.53855144,127.0876761,총액의 10% 할인
161,홍콩포차,호프,포장마차,서울특별시 광진구 화양동 132-75,https://www.instagram.com/alliance.student.konkuk/p/DGn39jgP-Z_/,[건국대학교 총학생회 그린 X 홍콩포차],37.54723486,127.0705419,"1. 고기 주문했을 때 정백정 참숯구이 차돌 된장찌개 제공
2. 시험기간 2주전부터 시험기간 끝주까지 한판(600g) 주문 시 반판(300g) 무료 제공
3. 군대 입대증, 휴가증, 전역증 제시 시, 한판(600g) 주문 시 반판(300g) 무료 제공 (*4인 기준 테이블 당 1번만 제공)"
162,환심,호프,이자카야,서울특별시 광진구 화양동 11-32 지하1층,https://www.instagram.com/alliance.student.konkuk/p/DGn3GfFvLcX/,[건국대학교 총학생회 그린 X 환심],37.54313735,127.0705935,총액의 10% 할인
163,몽움,호프,요리주점,아차산로25길 24 몽움,https://www.instagram.com/p/DO-aqCDj6jZ/?utm_source=ig_web_copy_link&igsh=MW1qcGt6d25penJjMQ==,[건국대학교 총학생회 그린 X 몽움],37.54240447,127.0670567,크림치즈 크래커 제공
164,무드림 다이닝바,호프,요리주점,"서울 광진구 아차산로31길 20 2층, 3층",https://www.instagram.com/p/DGn-tYDzcSc/?utm_source=ig_web_copy_link&igsh=MXZobncybW1qcHF0cA==,[건국대학교 총학생회 그린 X 무드림 다이닝바],37.54190727,127.0697499,"음료, 디저트류, 주류, 안주류 10% 할인"
165,팡두두,호프,요리주점,서울 광진구 동일로22길 96 2층,https://www.instagram.com/p/DKtI6DHPNcq/?utm_source=ig_web_copy_link&igsh=MWZqNDhmOHVtYjRrYw==,[건국대학교 총학생회 그린 X 팡두두,37.54093541,127.069367,테이블당 소주 1병 제공
166,밀주,호프,요리주점,서울 광진구 아차산로31길 20-3 1층 101호,https://www.instagram.com/p/DNGHrBMvRvH/?utm_source=ig_web_copy_link&igsh=Y2hjY3k4azB5ZW1y,[건국대학교 총학생회 그린 X 밀주],37.54186954,127.0698654,"1.총액의 10% 할인
2.떡만두 강정 제공"
167,술쟁이두번째이야기,호프,요리주점,서울 광진구 아차산로33길 24 2층,https://www.instagram.com/p/DNh-DGJPVSZ/?utm_source=ig_web_copy_link&igsh=eWtwaHh0enJlY2du,[건국대학교 총학생회 그린 X 술쟁이두번째이야기],37.54133401,127.070425,총액의 5% 할인
168,맥주컴퍼니,호프,"맥주,호프",서울 광진구 광나루로 404 2층 2호,https://www.instagram.com/p/DN2g8Qc3sa-/?utm_source=ig_web_copy_link&igsh=OGJleXUyY2JobjB2,[건국대학교 총학생회 그린 X 맥주컴퍼니],37.54699737,127.0743311,총액의 10% 할인
169,한신포차 건대점,호프,포장마차,서울 광진구 동일로22길 69-3,https://www.instagram.com/p/DODMZ0Rj14n/?utm_source=ig_web_copy_link&igsh=a2VidDlzMTYwMjlo,[건국대학교 총학생회 그린 X 한신포차 건대점],37.54169281,127.0680924,"총액의 10% 할인 (금,토 제외)"
170,베네핏홀덤펌,호프,"맥주, 호프",서울 광진구 능동로13길 54 2층,https://www.instagram.com/p/DGx5dW6v1uw/?img_index=1,[건국대학교 총학생회 그린 X 베네핏홀덤펍],37.5442666,127.0697892,매장이용권 10% 할인